PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
64.19	muhrag ī asmān-gōn ka āškārag pēš dēwān ud druzān dārēd tis-iz wizāyišn ud wināhišn pad-iš kirdan nē tuwān ud bīm az-iš nē bawēd 
64.20	muhrag ī sabz kē darēd ēg-iš pad kārezār tis-iz zaxm ud nēš az nēzag ud šafšēr pad-iš nē bawēd 
64.21	muhrag ī xašēn kē-š sāyišn spēd ka zan dārēnd pad nām ī mard dārēd andar ō čašm āhanjēnd ēg-iš ān mard dōst bawēd az-iš waštan nē tuwān mardān pad tan abāyēd dāštan 
64.22	muhrag ī syā kē dārēd gyāg kū rasēd husraw ud abar harw kas grāmīg bawēd 
64.23	muhrag ī zard kē dārēd kū gyāg šawēd menēnd *paristēnd u-š hudāgīhā pēš ēstēd 
64.24	muhrag ī suxr kē dārēd harw gyāg abāyišnīg bawēd abērtar pad hanjaman mayān ī hamēmālān 
64.25	muhrag ī sabz kē dārēd harw kū rasēd dušpadēxīh nē bawēd 
64.26	muhrag ī asmān-gōn kē-š sāyišn spēd kē dārēd bāstān pad rāmišn u-š hagriz bēš pad tan mehmān nē bawēd 
64.27	muhrag ī syā kē-š sāyišn spēd kē dārēd harw čē bēšazišnīhā darmān barēnd rawāg bawēd 
64.28	ān ī zard ō was tis wizāyēd čē ka ō čāh ud kahas ud xānīg abganēd āb kāhēd 
	ka ō abr abar dārēd parganēd ud wārān nē bawēd bē ka suxr pādixšāy abar āzārēd ud ka dārēd wahišt-dōst bawēd 
64.29a	kē suxr dārēd *pad jang ud brēhēnišn frāz rasēd ēg-iš tis-iz nē *tarwēnēd 
64.29b	kē xašēn mardān ka pad nām ī zan *dārēnd ō čašm ī zan āhanjēnd ān zan ōy mard dōst bawēd az-iš waštan nē tuwān ān-iz gōhr pad tan dāšt abāyēd 
64.30a	kē sabz mayān-iz ī wiyābān abāyēd dāštan ud wārān wārēd padēxīh abzāyēd harw čē framāyēnd kunēnd 
64.30b	ān kē dārēd *menišn ī mardōmān dānēd čandīdan čē ka ō pēš šawēd pahikār kunēnd ka wad *handēšēnd kust ī hōy ud ka nēk ān ī dašn grāyēd 
	ka ōzad ī kas rāy *handēšēnd ud pad *menišn dārēnd nē grāyēd 
64.31	ēn muhrag ī gōhr ī yazadān kē nērōg ī haft rang dārēd 
	ēn gōhrīhā ast ī āb ud ast ī zamīg ast ī urwar ud ast ī wād gyānwarān čihrag bawēnd 
65.1	ēn-iz az abestāg paydāg kū az zamīg tā ō star_pāyag hamēstagān 
	*az star_pāyag tā ō xwaršēd_pāyag ān ī pāšom axwān 
	az xwaršēd_pāyag tā ō asmān ān ī asar-rōšnīh 
	ud garōdmān andar ān asar-rōšnīh 
65.2	frawahr ī ašōān kē-š kirbag ud wināh rāst u-š yašt kird ēstēd 
	ud ān kē-š kirbag wēš kū wināh u-š yašt nē kird ēstēd ā-š gāh pad hamēstagān pad star_pāyag 	
65.3	rawišn ī starān rāy *rōzan *nawad pad ōšastar ud *nawad pad dōšastar nihād ēstēd 
	starān pad ēd and *rōzanīhā āyēnd ud šawēnd 
	ud kirb ud ēwēnag ī āb ud zamīg pad star_pāyag bē dād ēstēd 
	ud star ēk ēk and-čand kadag-masāy 
	pad wīst_ud_dō āyēnd ud šawēnd u-šān wīst_ud_dō asp āhanjēd 
	kirb ud ēwēnag ī star az kirb ī xwēš ud ēwēnag ī xwēš ēk az ān ī āb ud zamīg ud urwar 
65.4	kirb ud ēwēnag ī gōspandān pad māh_pāyag dād ēstēd 
	ud pāšom axwān pad māh_pāyag tā ō xwaršēd_pāyag 
65.5	rawišn ī māh rāy *rōzan sad_ud_sīh_ud_panj pad ōšastar ud sad_ud_sīh_ud_panj pad dōšastar nihād ēstēd māh pad ēd *rōzanīhā āyēd ud šawēd 
65.6	frawahr ī ašōān kē-š kirbag wēš kū-š wināh u-š yašt kird ēstēd ay kē wēš kirbag *ēd srōšōčarnām gōwēd ā-š pad māh_pāyag 
65.7	andar-iz ān pāyag kē wēš kirbagtar ā-š azabar ud ān ī azērtar ō ōy burzēd kē-š gāh abartar 
65.8	ud girdag ī māh hammis dō frasang drahnā ud dō frasang pahnā 
	ud rōšnīh ī māh čē az tan ī māh enyā az kirb ud ēwēnag ī gōspandān ī pad xwaršēd_pāyag 
65.9	rawišn ī xwaršēd rāy *rōzan sad_ud_haštād pad ōšastar ud sad_ud_haštād pad dōšastar nihād ēstēd xwaršēd pad ēd and *rōzanīhā āyēd ud šawēd 
65.10	frawahr ī ašōān kē-š kirbag-ēw tanābuhl wēš kū wināh u-š yašt kird ēstēd ā-š gāh pad xwaršēd_pāyag 
	ud andar xwaršēd_pāyag ān ī rōšn garōdmān 
65.11	andar ān-iz pāyag harw kē wēš kirbagtar ā-š gāh azabartar ud ān ī azērtar ōy burzēd kē-š gāh azabartar 
65.12	ud ruwān ī aburnāyagān kē-š dād haft_sālag ān-iz kē-š haft sāl kam tā pid ud mād widard dādestān ī pid ud mād bē-š ka-š drahm-ēw pūl pad ruwān bē dahēnd az ahlawān judāg bē bawēd 
	ān ī haft_sālag ān-iz ī tā pānzdah_sālag āmār ī xwēš čiyōn pad dēn paydāg ōh bawēd 
65.13	girdag ī xwaršēd and-čand ērān-wēz 
	*ērān-wēz and-čand haft ēk ī *xwanirah 
	rošnīh ī xwaršēd čē az mēnōy ī xwaršēd *enyā az kirb ud ēwēnag mardōmān 
65.14	paydāg kū harw šab ahreman ud dēwān ud druzān murnjēnīdan ī dāmān ī ohrmazd rāy az dušox bē dwārēnd 
	ka xwaršēd andar šawēd ohrmazd ud wahman ud ardwahišt ud šahrewar ud spandarmad ud hordad ud amurdad ud mihr ud srōš ud rašn yazad ud wēš yazad harw-išān kārezār abāg ahreman ud dēwān ud druzān kunēnd 
	wahrām yazad ud burz yazad ud dahmān āfrīn ud nēryōsang yazad ud kayān xwarrah ud hamāg frawahr ī ašōān abāg ahreman ud dēwān ud druzān kārezār kunēnd 
	u-šān pad stōwīh abāz ō tār ud tom abganēnd 
65.15	ud mihr pad rōz pēš xwaršēd rawēd 
	ka xwaršēd andar ō *rōzan šawēd mihr abāz gardēd pad šab sālārīh ī dāmān ī ohrmazd az dēwān ud druzān ud mihrōdrujān kunēd
	frazaft pad drōd ud šādīh ud urwahmīh ud abēbīmīh 
